C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\OpenSpritz.NET.exe.config
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\OpenSpritz.NET.exe
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\OpenSpritz.NET.pdb
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\OpenSpritz.NET.xml
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\MigraDoc.DocumentObjectModel.dll
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\MigraDoc.Rendering.dll
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\MigraDoc.RtfRendering.dll
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\PdfSharp.Charting.dll
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\PdfSharp.dll
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\de\MigraDoc.DocumentObjectModel.resources.dll
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\de\MigraDoc.Rendering.resources.dll
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\de\MigraDoc.RtfRendering.resources.dll
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\de\PdfSharp.resources.dll
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\bin\Debug\de\PdfSharp.Charting.resources.dll
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\obj\Debug\OpenSpritz.NET.vbprojResolveAssemblyReference.cache
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\obj\Debug\OpenSpritz.NET.Form1.resources
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\obj\Debug\OpenSpritz.NET.Resources.resources
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\obj\Debug\OpenSpritz.NET.vbproj.GenerateResource.Cache
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\obj\Debug\OpenSpritz.NET.exe
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\obj\Debug\OpenSpritz.NET.xml
C:\Users\Shreyas\AppData\Local\Temporary Projects\OpenSpritz.NET\obj\Debug\OpenSpritz.NET.pdb
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\OpenSpritz.NET.exe.config
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\obj\Debug\OpenSpritz.NET.exe
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\obj\Debug\OpenSpritz.NET.xml
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\obj\Debug\OpenSpritz.NET.pdb
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\OpenSpritz.NET.exe
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\OpenSpritz.NET.pdb
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\OpenSpritz.NET.xml
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\MigraDoc.DocumentObjectModel.dll
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\MigraDoc.Rendering.dll
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\MigraDoc.RtfRendering.dll
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\PdfSharp.Charting.dll
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\PdfSharp.dll
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\de\MigraDoc.DocumentObjectModel.resources.dll
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\de\MigraDoc.Rendering.resources.dll
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\de\MigraDoc.RtfRendering.resources.dll
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\de\PdfSharp.resources.dll
C:\Users\Shreyas\Documents\Visual Studio 2012\Projects\OpenSpritz.NET\OpenSpritz.NET\bin\Debug\de\PdfSharp.Charting.resources.dll
